文書番号,品名,分類番号（大分類）,分類番号（中分類）,分類番号（小分類）,分類番号（商標）,運送経路,所要時間,運送会社,輸送距離,成分1,成分1_含有量,成分2,成分2_含有量,成分3,成分3_含有量,成分4,成分4_含有量,成分5,成分5_含有量,成分6,成分6_含有量,成分7,成分7_含有量,成分8,成分8_含有量,成分9,成分9_含有量,成分10,成分10_含有量,材料1,材料1_含有量,材料2,材料2_含有量,材料3,材料3_含有量,材料4,材料4_含有量,材料5,材料5_含有量,材料6,材料6_含有量,材料7,材料7_含有量,材料8,材料8_含有量,材料9,材料9_含有量,材料10,材料10_含有量,元価格,改定後の価格,改定時期,改定理由,［成分1］市況単価,［成分2］市況単価,［成分3］市況単価,［成分4］市況単価,［成分1］市況情報,［成分2］市況情報,［成分3］市況情報,［成分4］市況情報,燃動力1,［燃動力1］市況情報,［燃動力1］単価,燃動力2,［燃動力2］市況情報,［燃動力2］単価,燃動力3,［燃動力3］市況情報,［燃動力3］単価,燃動力4,［燃動力4］市況情報,［燃動力4］単価,労務費（時間当り）,［労務費］市況情報,［運賃］円/m
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,108,2024/12/01,,250.0,375.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,103,2024/09/01,経済産業省「酷暑乗り切り緊急支援」による電力費値引き,250.0,375.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,108,2024/07/01,電力補助金制度2024年5月打ち切り見通し,250.0,375.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,103,2023/11/01,電力料金大幅上昇・国の補助金終了,240.0,360.0,,,,,,,LNG,,204.0,電力,,156.0,,,,,,,1080,,0.4500
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,97.5,2022/08/01,原糸7.5%値上げ・サイジング糊剤20%値上げ・ビニプラン高騰,230.0,345.0,,,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,87,2021/10/01,,210.0,315.0,,,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
1201510400,TR2034N1,12,01,51,0420,佐野→下館→筑波→土浦,2時間半,有限会社スピード配送,,ポリエステル,65%,レーヨン,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,2020/05/22,,200.0,300.0,,,,,,,LNG,,170.0,電力,,130.0,,,,,,,900,,0.3750
0801023690,EP P-12N グレー,08,01,02,369,葛飾区→常磐道→土浦,約1時間30分,自社便,,酸化チタンR型,64.00%,可塑剤DINP,17.70%,PVC P800,12.20%,カーボンブラック,1.21%,炭酸カルシウム,0.70%,黄色酸化鉄,2.68%,安定剤Ca-Zn,1.50%,シアニンググリーン,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,535,570,2022/10/01,,517.5,287.5,172.5,207.0,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0801023690,EP P-12N グレー,08,01,02,369,葛飾区→常磐道→土浦,約1時間30分,自社便,,酸化チタンR型,64.00%,可塑剤DINP,17.70%,PVC P800,12.20%,カーボンブラック,1.21%,炭酸カルシウム,0.70%,黄色酸化鉄,2.68%,安定剤Ca-Zn,1.50%,シアニンググリーン,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,535,2009/01/01,,342.0,190.0,114.0,136.8,,,,,LNG,,129.2,電力,,98.8,,,,,,,684,,0.2850
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.3,2024/09/01,2024年問題による物流費上昇・製造原価上昇・労務費上昇,150.0,200.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.98,106.63,2024/04/01,,150.0,200.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98,105.98,2023/06/01,,144.0,192.0,,,,,,,LNG,,204.0,電力,,156.0,,,,,,,1080,,0.4500
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,99.98,2022/07/01,,138.0,184.0,,,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.6,93,2021/10/01,,126.0,168.0,,,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.7,88.6,2021/06/01,,126.0,168.0,,,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.7,2015/04/01,,105.6,140.8,,,,,,,LNG,,149.6,電力,,114.4,,,,,,,792,,0.3300
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.8,2024/09/01,2024年問題による物流費上昇・製造原価上昇・労務費上昇,150.0,200.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
1202010360,ガラスクレネット GW33126,12,02,01,036,岡山土地倉庫→土浦事業所,約2日,,,アルミナ硼珪酸ガラス,約80%,塩ビアクリル系樹脂,約20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.7,2024/09/01,2024年問題による物流費上昇・製造原価上昇・労務費上昇,150.0,200.0,,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531,565,2024/04/11,酸化チタン+30円/kg・カーボンブラック+40円/kg・DINP+25円/kg,562.5,312.5,250.0,,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536,531,2023/08/01,,540.0,300.0,240.0,,,,,,LNG,,204.0,電力,,156.0,,,,,,,1080,,0.4500
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,536,2023/02/21,,540.0,300.0,240.0,,,,,,LNG,,204.0,電力,,156.0,,,,,,,1080,,0.4500
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,497,2022/09/01,,517.5,287.5,230.0,,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443,455,2022/06/09,,517.5,287.5,230.0,,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394,443,2022/05/01,,517.5,287.5,230.0,,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,394,2021/10/01,,472.5,262.5,210.0,,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,369,2021/07/01,,472.5,262.5,210.0,,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364,361,2020/08/01,,450.0,250.0,200.0,,,,,,LNG,,170.0,電力,,130.0,,,,,,,900,,0.3750
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,364,2020/01/01,,450.0,250.0,200.0,,,,,,LNG,,170.0,電力,,130.0,,,,,,,900,,0.3750
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,365,2019/06/06,,436.5,242.5,194.0,,,,,,LNG,,164.9,電力,,126.1,,,,,,,873,,0.3638
0804010030,LBT-733 ホワイト,08,04,01,0035,静岡工場→土浦工場,約6時間,一般貨物,,二酸化チタン,77%,可塑剤DINP,20%,添加剤,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,2019/03/13,,436.5,242.5,194.0,,,,,,LNG,,164.9,電力,,126.1,,,,,,,873,,0.3638
1203010160,WK-680RIP(965),12,03,01,0160,静岡県富士市→土浦事業所,6時間前後,株式会社タカキュー/英運輸送株式会社,,セルロースパルプ,78%,ケイ酸塩鉱物,15%,二酸化チタン,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,19.56,2023/11/01,,120.0,33.6,540.0,,,,,,LNG,,204.0,電力,,156.0,,,,,,,1080,,0.4500
1203010160,WK-680RIP(965),12,03,01,0160,静岡県富士市→土浦事業所,6時間前後,株式会社タカキュー/英運輸送株式会社,,セルロースパルプ,78%,ケイ酸塩鉱物,15%,二酸化チタン,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.17,16.3,2022/04/01,パルプ価格上昇・燃料費上昇,115.0,32.2,517.5,,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
1203010160,WK-680RIP(965),12,03,01,0160,静岡県富士市→土浦事業所,6時間前後,株式会社タカキュー/英運輸送株式会社,,セルロースパルプ,78%,ケイ酸塩鉱物,15%,二酸化チタン,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.17,2021/06/01,,105.0,29.4,472.5,,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,945,985,2024/09/30,,625.0,275.0,375.0,187.5,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,951,945,2024/02/01,,625.0,275.0,375.0,187.5,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,912,951,2022/07/29,,575.0,253.0,345.0,172.5,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,877,912,2022/04/01,,575.0,253.0,345.0,172.5,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,827,877,2022/02/01,,575.0,253.0,345.0,172.5,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,797,827,2021/08/17,,525.0,231.0,315.0,157.5,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
0401010110,アデカスタブ AC-238,04,01,01,011,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,50-60%,バリウム化合物,5-15%,ノニルフェノール,5-15%,高沸点芳香族ナフサ,1-10%,亜鉛化合物,1-10%,鉱油,1-5%,有機化合物,1-5%,ジエチレングリコールモノ-n-ブチルエーテル,1-5%,,,,,,,,,,,,,,,,,,,,,,,,,,797,2020/01/07,,500.0,220.0,300.0,150.0,,,,,LNG,,170.0,電力,,130.0,,,,,,,900,,0.3750
0401010170,アデカスタブ AC-288,04,01,01,0170,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,45-55%,炭酸バリウム,10-20%,有機化合物,10-20%,鉱油,5-15%,バリウム化合物,1-10%,アルコールC14-18,1-10%,ビスフェノールA,1-5%,フェノール,0.1-0.9%,,,,,,,,,,,,,,,,,,,,,,,,,856,947,2024/09/30,,625.0,250.0,250.0,100.0,,,,,LNG,,212.5,電力,,162.5,,,,,,,1125,,0.4688
0401010170,アデカスタブ AC-288,04,01,01,0170,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,45-55%,炭酸バリウム,10-20%,有機化合物,10-20%,鉱油,5-15%,バリウム化合物,1-10%,アルコールC14-18,1-10%,ビスフェノールA,1-5%,フェノール,0.1-0.9%,,,,,,,,,,,,,,,,,,,,,,,,,803,913,2022/07/29,,575.0,230.0,230.0,92.0,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0401010170,アデカスタブ AC-288,04,01,01,0170,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,45-55%,炭酸バリウム,10-20%,有機化合物,10-20%,鉱油,5-15%,バリウム化合物,1-10%,アルコールC14-18,1-10%,ビスフェノールA,1-5%,フェノール,0.1-0.9%,,,,,,,,,,,,,,,,,,,,,,,,,778,813,2022/04/01,,575.0,230.0,230.0,92.0,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0401010170,アデカスタブ AC-288,04,01,01,0170,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,45-55%,炭酸バリウム,10-20%,有機化合物,10-20%,鉱油,5-15%,バリウム化合物,1-10%,アルコールC14-18,1-10%,ビスフェノールA,1-5%,フェノール,0.1-0.9%,,,,,,,,,,,,,,,,,,,,,,,,,728,788,2022/02/01,,575.0,230.0,230.0,92.0,,,,,LNG,,195.5,電力,,149.5,,,,,,,1035,,0.4312
0401010170,アデカスタブ AC-288,04,01,01,0170,三重工場→越谷倉庫→貴社工場,3営業日（在庫あり）,城田運送/王子運送,,亜リン酸エステル,45-55%,炭酸バリウム,10-20%,有機化合物,10-20%,鉱油,5-15%,バリウム化合物,1-10%,アルコールC14-18,1-10%,ビスフェノールA,1-5%,フェノール,0.1-0.9%,,,,,,,,,,,,,,,,,,,,,,,,,698,738,2021/08/17,,525.0,210.0,210.0,84.0,,,,,LNG,,178.5,電力,,136.5,,,,,,,945,,0.3937
